"Cell line","TCGA classification",Tissue,"Tissue sub-type",IC50,AUC
UACC-812,BRCA,breast,breast,6.890839,0.944679
SHP-77,SCLC,lung,lung_small_cell_carcinoma,7.046551,0.971475
EB2,UNCLASSIFIED,blood,Burkitt_lymphoma,7.056467,0.970698
OCI-AML5,LAML,blood,acute_myeloid_leukaemia,7.166213,0.968769
LB1047-RCC,KIRC,kidney,kidney,7.262362,0.942085
BC-1,DLBC,blood,B_cell_lymphoma,7.382321,0.977933
LB2518-MEL,SKCM,skin,melanoma,7.396745,0.953893
KP-N-RT-BM-1,NB,nervous_system,neuroblastoma,7.445815,0.927908
SIG-M5,LAML,blood,acute_myeloid_leukaemia,7.472970,0.993335
NCI-H510A,SCLC,lung,lung_small_cell_carcinoma,7.521485,0.952388
SU-DHL-1,UNCLASSIFIED,blood,anaplastic_large_cell_lymphoma,7.551880,0.987207
SU-DHL-16,DLBC,blood,B_cell_lymphoma,7.573538,0.995037
LOUCY,ALL,blood,lymphoblastic_T_cell_leukaemia,7.601323,0.984716
LNCaP-Clone-FGC,PRAD,urogenital_system,prostate,7.614210,0.943629
SNU-1,STAD,digestive_system,stomach,7.833640,0.934405
REH,UNCLASSIFIED,blood,B_cell_leukemia,7.931076,0.966911
KARPAS-231,UNCLASSIFIED,blood,B_cell_leukemia,8.024584,0.990077
SU-DHL-6,DLBC,blood,B_cell_lymphoma,8.125190,0.994326
EoL-1-cell,UNCLASSIFIED,blood,haematopoietic_neoplasm_other,8.202269,0.967930
BL-41,UNCLASSIFIED,blood,Burkitt_lymphoma,8.204697,0.994405
P32-ISH,UNCLASSIFIED,blood,Burkitt_lymphoma,8.264719,0.994593
NCI-H64,SCLC,lung,lung_small_cell_carcinoma,8.317640,0.989029
ES-2,UNCLASSIFIED,urogenital_system,ovary,8.465853,0.969664
TE-11,ESCA,aero_digestive_tract,oesophagus,8.502369,0.968857
SK-PN-DW,UNCLASSIFIED,bone,ewings_sarcoma,8.521542,0.958347
CTV-1,LAML,blood,acute_myeloid_leukaemia,8.727461,0.985328
U-698-M,UNCLASSIFIED,blood,B_cell_leukemia,8.928611,0.952866
KARPAS-45,ALL,blood,lymphoblastic_leukemia,8.986167,0.982137
GA-10,UNCLASSIFIED,blood,Burkitt_lymphoma,9.108712,0.967156
KE-37,ALL,blood,lymphoblastic_leukemia,9.201100,0.993417
OCI-AML2,LAML,blood,acute_myeloid_leukaemia,9.248029,0.993290
YT,ALL,blood,lymphoid_neoplasm_other,9.270118,0.978345
L-540,UNCLASSIFIED,blood,Hodgkin_lymphoma,9.497142,0.971631
SUP-HD1,UNCLASSIFIED,blood,Hodgkin_lymphoma,9.506727,0.974355
SW872,UNCLASSIFIED,soft_tissue,soft_tissue_other,9.540368,0.974565
NCI-H69,SCLC,lung,lung_small_cell_carcinoma,9.702034,0.952107
NKM-1,LAML,blood,acute_myeloid_leukaemia,9.702086,0.951757
OCI-M1,LAML,blood,acute_myeloid_leukaemia,9.774493,0.994168
EW-1,UNCLASSIFIED,bone,ewings_sarcoma,10.143610,0.967395
KOPN-8,UNCLASSIFIED,blood,B_cell_leukemia,10.203105,0.985104
Calu-6,LUAD,lung,lung_NSCLC_adenocarcinoma,10.241221,0.954968
RL95-2,UNCLASSIFIED,urogenital_system,endometrium,10.380176,0.967912
KMS-12-BM,MM,blood,myeloma,10.409178,0.988869
NCI-H1581,UNCLASSIFIED,lung,lung_NSCLC_large_cell,10.419201,0.976457
ES7,UNCLASSIFIED,bone,ewings_sarcoma,10.422659,0.963111
NU-DUL-1,DLBC,blood,B_cell_lymphoma,10.511536,0.989419
NB7,NB,nervous_system,neuroblastoma,10.542109,0.964876
HT-144,SKCM,skin,melanoma,10.693670,0.952361
NCI-H1694,SCLC,lung,lung_small_cell_carcinoma,10.784141,0.970758
NCI-H211,SCLC,lung,lung_small_cell_carcinoma,10.801213,0.970229
Ramos-2G6-4C10,UNCLASSIFIED,blood,Burkitt_lymphoma,10.853628,0.982387
ES1,UNCLASSIFIED,bone,ewings_sarcoma,10.861871,0.960512
SCC-3,DLBC,blood,B_cell_lymphoma,10.908859,0.994993
LC-2-ad,LUAD,lung,lung_NSCLC_adenocarcinoma,11.029746,0.968629
HSC-39,STAD,digestive_system,stomach,11.063532,0.987317
A3-KAW,DLBC,blood,B_cell_lymphoma,11.111778,0.991898
697,UNCLASSIFIED,blood,lymphoblastic_leukemia,11.146484,0.988045
SK-MM-2,MM,blood,myeloma,11.246497,0.963740
DOHH-2,DLBC,blood,B_cell_lymphoma,11.283220,0.982982
TC-71,UNCLASSIFIED,bone,ewings_sarcoma,11.314709,0.980107
KP-N-YS,NB,nervous_system,neuroblastoma,11.321152,0.962677
DND-41,ALL,blood,T_cell_leukemia,11.427341,0.984273
NB4,LAML,blood,acute_myeloid_leukaemia,11.464771,0.990845
P30-OHK,ALL,blood,lymphoblastic_leukemia,11.593227,0.989339
SF539,LGG,nervous_system,glioma,11.725853,0.983947
DEL,UNCLASSIFIED,blood,lymphoid_neoplasm_other,11.764446,0.990035
SW684,UNCLASSIFIED,soft_tissue,fibrosarcoma,11.766528,0.933538
IST-SL2,SCLC,lung,lung_small_cell_carcinoma,12.298804,0.963996
NAMALWA,UNCLASSIFIED,blood,Burkitt_lymphoma,12.301939,0.989542
SUP-M2,UNCLASSIFIED,blood,anaplastic_large_cell_lymphoma,12.326727,0.991099
WIL2-NS,UNCLASSIFIED,blood,lymphoid_neoplasm_other,12.359602,0.991458
DU-4475,BRCA,breast,breast,12.400683,0.985880
IM-9,MM,blood,myeloma,12.435775,0.989340
BC-3,DLBC,blood,B_cell_lymphoma,12.485812,0.988111
SCC-15,HNSC,aero_digestive_tract,head_and_neck,12.559202,0.951769
HuTu-80,UNCLASSIFIED,digestive_system,digestive_system_other,12.600425,0.990915
RPMI-8402,ALL,blood,lymphoblastic_T_cell_leukaemia,12.716730,0.990427
JM1,DLBC,blood,B_cell_lymphoma,12.754854,0.989640
NALM-6,UNCLASSIFIED,blood,B_cell_leukemia,12.961937,0.990063
ATN-1,ALL,blood,lymphoblastic_T_cell_leukaemia,13.023867,0.976779
WSU-NHL,UNCLASSIFIED,blood,lymphoid_neoplasm_other,13.087983,0.983288
KU812,LCML,blood,chronic_myeloid_leukaemia,13.185002,0.979071
RH-1,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,13.221557,0.991150
CMK,LAML,blood,acute_myeloid_leukaemia,13.244657,0.990900
NCI-H847,SCLC,lung,lung_small_cell_carcinoma,13.245475,0.991237
Farage,DLBC,blood,B_cell_lymphoma,13.382055,0.990572
MV-4-11,UNCLASSIFIED,blood,leukemia,13.459231,0.985375
AMO-1,MM,blood,haematopoietic_neoplasm_other,13.469417,0.989454
COLO-800,SKCM,skin,melanoma,13.482680,0.978956
NCI-H2196,SCLC,lung,lung_small_cell_carcinoma,13.487348,0.969099
EW-13,UNCLASSIFIED,bone,ewings_sarcoma,13.574715,0.961726
HEL,LAML,blood,acute_myeloid_leukaemia,13.651703,0.991204
D-336MG,LGG,nervous_system,glioma,13.698106,0.962701
THP-1,LAML,blood,acute_myeloid_leukaemia,13.778823,0.985936
VAL,DLBC,blood,B_cell_lymphoma,13.790671,0.966334
HCE-4,ESCA,aero_digestive_tract,oesophagus,13.876298,0.983981
HCC1599,BRCA,breast,breast,13.923455,0.974623
KYM-1,UNCLASSIFIED,soft_tissue,rhabdomyosarcoma,13.954126,0.984069
OCI-LY-19,DLBC,blood,B_cell_lymphoma,13.958523,0.985393
HCC1500,BRCA,breast,breast,14.061608,0.972014
JJN-3,MM,blood,haematopoietic_neoplasm_other,14.291066,0.991211
PSN1,PAAD,pancreas,pancreas,14.312284,0.989960
NB14,NB,nervous_system,neuroblastoma,14.357922,0.984016
HCC1187,BRCA,breast,breast,14.389357,0.984302
DMS-79,SCLC,lung,lung_small_cell_carcinoma,14.408632,0.959225
OPM-2,MM,blood,myeloma,14.580783,0.992319
LOXIMVI,SKCM,skin,melanoma,14.738039,0.977589
COR-L88,SCLC,lung,lung_small_cell_carcinoma,14.815848,0.948602
L-1236,UNCLASSIFIED,blood,Hodgkin_lymphoma,14.831680,0.988613
COLO-824,BRCA,breast,breast,14.837319,0.971972
WSU-DLCL2,DLBC,blood,B_cell_lymphoma,14.855827,0.988428
HH,UNCLASSIFIED,blood,T_cell_leukemia,14.867638,0.950238
P31-FUJ,LAML,blood,acute_myeloid_leukaemia,14.916952,0.995809
OCUB-M,BRCA,breast,breast,14.923134,0.988617
OCI-AML3,LAML,blood,acute_myeloid_leukaemia,14.923535,0.985678
MHH-PREB-1,UNCLASSIFIED,blood,B_cell_leukemia,14.979645,0.985745
CESS,LAML,blood,acute_myeloid_leukaemia,14.992753,0.988542
ES4,UNCLASSIFIED,bone,ewings_sarcoma,15.043954,0.966073
L-363,MM,blood,myeloma,15.174833,0.989155
KARPAS-620,MM,blood,haematopoietic_neoplasm_other,15.365625,0.989305
MOLT-4,ALL,blood,lymphoblastic_leukemia,15.458765,0.991811
LXF-289,LUAD,lung,lung_NSCLC_adenocarcinoma,15.464609,0.977571
JVM-3,CLL,blood,lymphoid_neoplasm_other,15.471564,0.970809
LP-1,MM,blood,myeloma,15.483263,0.992665
SR,UNCLASSIFIED,blood,lymphoid_neoplasm_other,15.494493,0.987043
NK-92MI,UNCLASSIFIED,blood,lymphoid_neoplasm_other,15.739288,0.987621
RPMI-8226,MM,blood,myeloma,16.219135,0.984711
RL,DLBC,blood,B_cell_lymphoma,16.222933,0.982160
CRO-AP2,DLBC,blood,B_cell_lymphoma,16.336221,0.988518
TE-1,ESCA,aero_digestive_tract,oesophagus,16.378119,0.962126
TGW,NB,nervous_system,neuroblastoma,16.417126,0.990640
TALL-1,ALL,blood,lymphoblastic_T_cell_leukaemia,16.486441,0.983963
MC-CAR,MM,blood,haematopoietic_neoplasm_other,16.518209,0.988837
NB69,NB,nervous_system,neuroblastoma,16.585738,0.987692
JiyoyeP-2003,UNCLASSIFIED,blood,Burkitt_lymphoma,16.644459,0.990317
KMOE-2,LAML,blood,acute_myeloid_leukaemia,16.662738,0.984092
TE-6,ESCA,aero_digestive_tract,oesophagus,16.688514,0.963676
MRK-nu-1,BRCA,breast,breast,16.725274,0.972708
MLMA,UNCLASSIFIED,blood,hairy_cell_leukaemia,16.752317,0.980331
KM-H2,UNCLASSIFIED,blood,Hodgkin_lymphoma,16.786156,0.992004
MOLP-8,MM,blood,myeloma,16.955482,0.987128
HAL-01,ALL,blood,lymphoblastic_leukemia,17.036347,0.976110
EJM,MM,blood,lymphoid_neoplasm_other,17.124870,0.990532
8-MG-BA,GBM,nervous_system,glioma,17.144511,0.986341
COR-L279,SCLC,lung,lung_small_cell_carcinoma,17.171399,0.989819
D-283MED,MB,nervous_system,medulloblastoma,17.181378,0.987345
GR-ST,ALL,blood,lymphoblastic_leukemia,17.462501,0.955572
KELLY,NB,nervous_system,neuroblastoma,17.564187,0.986910
KALS-1,LGG,nervous_system,glioma,17.614946,0.947172
MOLT-13,ALL,blood,lymphoblastic_T_cell_leukaemia,17.638662,0.986658
ML-2,LAML,blood,acute_myeloid_leukaemia,17.664029,0.987661
SU-DHL-8,DLBC,blood,B_cell_lymphoma,17.763614,0.987941
CAL-148,BRCA,breast,breast,17.803222,0.987294
NCI-H1963,SCLC,lung,lung_small_cell_carcinoma,17.827903,0.989932
MZ7-mel,SKCM,skin,melanoma,17.987421,0.977079
A704,KIRC,kidney,kidney,17.989768,0.985845
SF126,GBM,nervous_system,glioma,17.991027,0.977921
KARPAS-299,UNCLASSIFIED,blood,anaplastic_large_cell_lymphoma,18.001623,0.989376
GOTO,NB,nervous_system,neuroblastoma,18.109819,0.968164
Daudi,UNCLASSIFIED,blood,Burkitt_lymphoma,18.113456,0.988584
K5,THCA,thyroid,thyroid,18.166619,0.984058
GI-1,LGG,nervous_system,glioma,18.169337,0.987286
Hs-445,UNCLASSIFIED,blood,Hodgkin_lymphoma,18.172504,0.987690
ETK-1,UNCLASSIFIED,digestive_system,biliary_tract,18.187444,0.976335
EW-11,UNCLASSIFIED,bone,ewings_sarcoma,18.311881,0.958408
H9,UNCLASSIFIED,blood,lymphoid_neoplasm_other,18.314711,0.986156
ES8,UNCLASSIFIED,bone,ewings_sarcoma,18.400530,0.985336
CHP-126,NB,nervous_system,neuroblastoma,18.426040,0.976524
COLO-320-HSR,COREAD,digestive_system,large_intestine,18.427567,0.986436
NCI-H720,UNCLASSIFIED,lung,lung_NSCLC_carcinoid,18.446535,0.973195
NCI-H226,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,18.466399,0.982611
COLO-829,SKCM,skin,melanoma,18.506419,0.953334
CCRF-CEM,ALL,blood,lymphoblastic_leukemia,18.580608,0.986069
IST-MEL1,SKCM,skin,melanoma,18.607158,0.968029
MS-1,SCLC,lung,lung_small_cell_carcinoma,18.639139,0.987817
NB6,NB,nervous_system,neuroblastoma,18.697162,0.965076
MN-60,UNCLASSIFIED,blood,B_cell_leukemia,18.786055,0.971124
KINGS-1,LGG,nervous_system,glioma,18.797537,0.957467
NCI-H1155,UNCLASSIFIED,lung,lung_NSCLC_large_cell,18.808059,0.989864
Becker,GBM,nervous_system,glioma,19.014627,0.974634
TUR,DLBC,blood,B_cell_lymphoma,19.014675,0.987069
RKO,COREAD,digestive_system,large_intestine,19.075698,0.987343
DSH1,BLCA,urogenital_system,bladder,19.078915,0.986391
SK-LMS-1,UNCLASSIFIED,soft_tissue,soft_tissue_other,19.079495,0.985051
VA-ES-BJ,UNCLASSIFIED,soft_tissue,soft_tissue_other,19.107762,0.979998
U-87-MG,GBM,nervous_system,glioma,19.212194,0.965336
PF-382,ALL,blood,lymphoblastic_T_cell_leukaemia,19.218243,0.988885
EVSA-T,BRCA,breast,breast,19.294625,0.988925
SIMA,NB,nervous_system,neuroblastoma,19.712803,0.976938
D-247MG,GBM,nervous_system,glioma,19.748424,0.963101
KG-1,LAML,blood,acute_myeloid_leukaemia,19.762897,0.987100
LS-513,COREAD,digestive_system,large_intestine,19.838357,0.975889
TE-15,ESCA,aero_digestive_tract,oesophagus,19.894471,0.971503
LB647-SCLC,SCLC,lung,lung_small_cell_carcinoma,19.937712,0.969258
IST-SL1,SCLC,lung,lung_small_cell_carcinoma,20.242639,0.980121
RPMI-8866,LCML,blood,chronic_myeloid_leukaemia,20.390632,0.987115
VCaP,PRAD,urogenital_system,prostate,20.438292,0.982967
KY821,LAML,blood,leukemia,20.498481,0.986656
NCI-H128,SCLC,lung,lung_small_cell_carcinoma,20.808102,0.945543
MSTO-211H,MESO,lung,mesothelioma,20.928314,0.989916
HCC-33,SCLC,lung,lung_small_cell_carcinoma,20.974844,0.985838
LU-134-A,SCLC,lung,lung_small_cell_carcinoma,21.004033,0.972841
HC-1,UNCLASSIFIED,blood,hairy_cell_leukaemia,21.125732,0.986073
SK-UT-1,UNCLASSIFIED,soft_tissue,soft_tissue_other,21.247208,0.986952
AM-38,GBM,nervous_system,glioma,21.249006,0.982867
GAK,SKCM,skin,melanoma,21.262271,0.988625
NB13,NB,nervous_system,neuroblastoma,21.316019,0.990381
L-428,UNCLASSIFIED,blood,Hodgkin_lymphoma,21.380936,0.991262
HD-MY-Z,UNCLASSIFIED,blood,Hodgkin_lymphoma,21.434071,0.986344
ARH-77,MM,blood,myeloma,21.572683,0.987856
EC-GI-10,ESCA,aero_digestive_tract,oesophagus,21.657067,0.983391
COLO-684,UCEC,urogenital_system,endometrium,21.730878,0.974644
CA46,UNCLASSIFIED,blood,Burkitt_lymphoma,21.895431,0.979934
SBC-1,SCLC,lung,lung_small_cell_carcinoma,21.943306,0.975506
JSC-1,DLBC,blood,B_cell_lymphoma,21.978909,0.984498
SK-N-FI,NB,nervous_system,neuroblastoma,22.002408,0.983398
BB30-HNC,HNSC,aero_digestive_tract,head_and_neck,22.034228,0.984427
QIMR-WIL,LAML,blood,acute_myeloid_leukaemia,22.077057,0.984222
MZ1-PC,PAAD,pancreas,pancreas,22.202956,0.973816
JAR,UNCLASSIFIED,urogenital_system,urogenital_system_other,22.314137,0.987788
SK-MEL-1,SKCM,skin,melanoma,22.323158,0.962950
LB831-BLC,BLCA,urogenital_system,bladder,22.340866,0.984435
GI-ME-N,NB,nervous_system,neuroblastoma,22.380290,0.966518
GRANTA-519,DLBC,blood,B_cell_lymphoma,22.440489,0.989432
SW982,UNCLASSIFIED,soft_tissue,soft_tissue_other,22.445385,0.983833
HT,DLBC,blood,B_cell_lymphoma,22.608389,0.988155
Raji,UNCLASSIFIED,blood,Burkitt_lymphoma,22.749744,0.988649
TE-10,ESCA,aero_digestive_tract,oesophagus,22.797288,0.982083
BE2-M17,NB,nervous_system,neuroblastoma,22.851665,0.981766
EW-3,UNCLASSIFIED,bone,ewings_sarcoma,23.065115,0.974144
NB5,NB,nervous_system,neuroblastoma,23.114804,0.986638
ES5,UNCLASSIFIED,bone,ewings_sarcoma,23.165887,0.972675
NCI-H23,LUAD,lung,lung_NSCLC_adenocarcinoma,23.210555,0.987937
SW962,UNCLASSIFIED,urogenital_system,urogenital_system_other,23.215032,0.975692
A4-Fuk,DLBC,blood,B_cell_lymphoma,23.320037,0.984974
HCC2218,BRCA,breast,breast,23.448391,0.956237
KASUMI-1,LAML,blood,acute_myeloid_leukaemia,23.497954,0.982361
NB(TU)1-10,NB,nervous_system,neuroblastoma,23.510821,0.989972
KNS-42,LGG,nervous_system,glioma,23.668935,0.976267
NCI-H82,SCLC,lung,lung_small_cell_carcinoma,23.732061,0.977429
MHH-NB-11,NB,nervous_system,neuroblastoma,24.134978,0.976616
EW-16,UNCLASSIFIED,bone,ewings_sarcoma,24.184666,0.984251
NCI-H2081,SCLC,lung,lung_small_cell_carcinoma,24.287617,0.982436
NB17,NB,nervous_system,neuroblastoma,24.556430,0.973188
EW-24,UNCLASSIFIED,bone,ewings_sarcoma,24.712413,0.990662
LB373-MEL-D,SKCM,skin,melanoma,24.759557,0.982402
DJM-1,UNCLASSIFIED,skin,skin_other,24.864988,0.986800
HOP-62,LUAD,lung,lung_NSCLC_adenocarcinoma,24.981263,0.984728
NCI-H446,SCLC,lung,lung_small_cell_carcinoma,25.060307,0.984718
CAS-1,GBM,nervous_system,glioma,25.142167,0.966133
NCI-H2141,SCLC,lung,lung_small_cell_carcinoma,25.397805,0.988379
MDST8,COREAD,digestive_system,large_intestine,25.809459,0.986614
SW954,UNCLASSIFIED,urogenital_system,urogenital_system_other,25.914384,0.988942
NOMO-1,LAML,blood,acute_myeloid_leukaemia,26.083029,0.975595
NCI-H1092,SCLC,lung,lung_small_cell_carcinoma,26.426621,0.976864
SNU-16,STAD,digestive_system,stomach,26.772064,0.983747
SLVL,DLBC,blood,B_cell_lymphoma,26.873253,0.984965
ONS-76,MB,nervous_system,medulloblastoma,26.884014,0.983235
UACC-257,SKCM,skin,melanoma,27.012417,0.978252
SF268,GBM,nervous_system,glioma,27.074693,0.982972
MONO-MAC-6,LAML,blood,acute_myeloid_leukaemia,27.219910,0.979373
A388,UNCLASSIFIED,skin,skin_other,27.240254,0.975986
HL-60,LAML,blood,acute_myeloid_leukaemia,27.542315,0.990470
NCI-H716,COREAD,digestive_system,large_intestine,27.553519,0.977149
TE-5,ESCA,aero_digestive_tract,oesophagus,27.559094,0.982422
KGN,UNCLASSIFIED,urogenital_system,ovary,27.597381,0.978533
A253,UNCLASSIFIED,aero_digestive_tract,head_and_neck,27.788553,0.985401
SKM-1,UNCLASSIFIED,blood,haematopoietic_neoplasm_other,27.815998,0.979260
TGBC1TKB,UNCLASSIFIED,digestive_system,biliary_tract,27.844637,0.987464
NCI-H1417,SCLC,lung,lung_small_cell_carcinoma,27.887987,0.978314
NCI-H2135,UNCLASSIFIED,lung,lung_NSCLC_not_specified,27.896747,0.988560
NB1,NB,nervous_system,neuroblastoma,28.153860,0.983693
DG-75,UNCLASSIFIED,blood,Burkitt_lymphoma,28.245612,0.985571
no-11,LGG,nervous_system,glioma,28.645791,0.971285
NCI-H1648,LUAD,lung,lung_NSCLC_adenocarcinoma,28.760862,0.975957
COLO-668,SCLC,lung,lung_small_cell_carcinoma,29.021403,0.986125
NCI-H526,SCLC,lung,lung_small_cell_carcinoma,29.335753,0.986847
MZ2-MEL,SKCM,skin,melanoma,29.644098,0.979600
H-EMC-SS,UNCLASSIFIED,bone,chondrosarcoma,29.742735,0.973445
GB-1,GBM,nervous_system,glioma,29.814033,0.981672
EB-3,UNCLASSIFIED,blood,Burkitt_lymphoma,29.900415,0.980660
SK-MEL-2,SKCM,skin,melanoma,30.039528,0.985393
HCC2157,BRCA,breast,breast,30.045756,0.985788
IST-MES1,MESO,lung,mesothelioma,30.066442,0.985180
TE-9,ESCA,aero_digestive_tract,oesophagus,30.251105,0.985158
RF-48,STAD,digestive_system,stomach,30.355858,0.977346
GCIY,STAD,digestive_system,stomach,30.597708,0.982535
BB65-RCC,KIRC,kidney,kidney,30.825859,0.976691
NCI-H1869,LUSC,lung,lung_NSCLC_squamous_cell_carcinoma,30.956495,0.980259
NH-12,NB,nervous_system,neuroblastoma,30.957160,0.983161
no-10,LGG,nervous_system,glioma,31.152936,0.978792
DB,DLBC,blood,B_cell_lymphoma,31.260179,0.973414
NCI-H1666,LUAD,lung,lung_NSCLC_adenocarcinoma,31.261234,0.980026
MFH-ino,UNCLASSIFIED,soft_tissue,soft_tissue_other,31.297953,0.978828
OMC-1,CESC,urogenital_system,cervix,31.440755,0.986400
MMAc-SF,SKCM,skin,melanoma,31.573611,0.984343
LB996-RCC,KIRC,kidney,kidney,31.576296,0.982713
NMC-G1,LGG,nervous_system,glioma,31.697868,0.976230
TE-8,ESCA,aero_digestive_tract,oesophagus,31.762598,0.982117
SJSA-1,UNCLASSIFIED,bone,bone_other,31.884486,0.978550
HA7-RCC,KIRC,kidney,kidney,32.313982,0.982073
NCI-H209,SCLC,lung,lung_small_cell_carcinoma,32.638577,0.981094
CP66-MEL,SKCM,skin,melanoma,32.776785,0.984507
KM12,COREAD,digestive_system,large_intestine,33.006092,0.983004
ME-1,LAML,blood,acute_myeloid_leukaemia,33.009586,0.987476
NCI-H187,SCLC,lung,lung_small_cell_carcinoma,33.017336,0.985036
KURAMOCHI,UNCLASSIFIED,urogenital_system,ovary,33.023548,0.978638
SK-N-DZ,NB,nervous_system,neuroblastoma,33.330356,0.980996
LS-411N,COREAD,digestive_system,large_intestine,33.473853,0.978392
CTB-1,DLBC,blood,B_cell_lymphoma,33.772688,0.967271
CP67-MEL,SKCM,skin,melanoma,34.098726,0.951881
SH-4,SKCM,skin,melanoma,34.150696,0.968025
NCI-H1876,SCLC,lung,lung_small_cell_carcinoma,34.168261,0.989904
LS-1034,COREAD,digestive_system,large_intestine,34.617529,0.984139
NCI-H1304,SCLC,lung,lung_small_cell_carcinoma,34.948009,0.986112
NCI-H1975,LUAD,lung,lung_NSCLC_adenocarcinoma,35.110404,0.980841
LB771-HNC,HNSC,aero_digestive_tract,head_and_neck,35.116052,0.981518
D-263MG,GBM,nervous_system,glioma,35.188852,0.983022
COR-L95,SCLC,lung,lung_small_cell_carcinoma,35.359869,0.984905
A101D,SKCM,skin,melanoma,35.434395,0.975029
KARPAS-422,DLBC,blood,B_cell_lymphoma,35.604984,0.983564
DMS-114,SCLC,lung,lung_small_cell_carcinoma,35.641039,0.984224
SK-ES-1,UNCLASSIFIED,bone,ewings_sarcoma,35.707280,0.986960
PL-21,LAML,blood,acute_myeloid_leukaemia,36.497260,0.978075
NCI-H1836,SCLC,lung,lung_small_cell_carcinoma,36.584242,0.986946
TK10,KIRC,kidney,kidney,36.879967,0.981282
HDLM-2,UNCLASSIFIED,blood,Hodgkin_lymphoma,37.164926,0.989652
RPMI-6666,UNCLASSIFIED,blood,Hodgkin_lymphoma,37.493861,0.979809
ES6,UNCLASSIFIED,bone,ewings_sarcoma,37.789245,0.980375
KS-1,GBM,nervous_system,glioma,37.833760,0.975226
BT-474,BRCA,breast,breast,37.869979,0.982222
LU-139,SCLC,lung,lung_small_cell_carcinoma,37.983390,0.979104
Mo-T,UNCLASSIFIED,blood,hairy_cell_leukaemia,38.137087,0.983512
NCI-H1299,UNCLASSIFIED,lung,lung_NSCLC_large_cell,38.889732,0.980241
LAN-6,NB,nervous_system,neuroblastoma,39.649625,0.984274
IA-LM,UNCLASSIFIED,lung,lung_NSCLC_large_cell,39.945145,0.983057
TE-12,ESCA,aero_digestive_tract,oesophagus,41.444145,0.974292
LU-65,UNCLASSIFIED,lung,lung_NSCLC_large_cell,41.461309,0.974054
EHEB,CLL,blood,lymphoid_neoplasm_other,41.721739,0.972707
NCI-H747,COREAD,digestive_system,large_intestine,42.000219,0.979428
KP-N-YN,NB,nervous_system,neuroblastoma,42.114882,0.979258
CL-11,COREAD,digestive_system,large_intestine,42.345588,0.984348
SNU-5,STAD,digestive_system,stomach,42.474390,0.983875
